着順,枠番,馬番,馬名,性齢,斤量,騎手,タイム,着差,ﾀｲﾑ指数タイム指数(通常)タイム指数マスター,ﾀｲﾑ指数Mタイム指数(通常)タイム指数マスター,ｽﾀｰﾄ指数,追走指数,上がり指数,通過,上り,単勝,人気,馬体重,調教ﾀｲﾑ,厩舎ｺﾒﾝﾄ,備考,調教師,馬主,賞金(万円),race_id
1,2,2,クリアミッション,牡3,56,大庭和弥,1:20.4,,**,,,,,12-9,37.0,9.4,5,506(+2),,,,[東]土田稔,大原詔宏,510.0,202005010101
2,1,1,エストラード,牡3,56,江田照男,1:20.4,アタマ,**,,,,,8-7,37.3,8.3,4,478(+2),,,,[東]武市康男,島川隆哉,200.0,202005010101
3,5,9,マッチャパフェ,牝3,54,武藤雅,1:20.4,アタマ,**,,,,,1-1,38.2,10.5,6,446(-4),,,,[東]林徹,保坂和孝,130.0,202005010101
4,3,4,コルニリア,牡3,56,嘉藤貴行,1:20.6,3/4,**,,,,,3-3,38.1,19.3,9,440(+2),,,,[東]大和田成,ミルファーム,77.0,202005010101
5,7,12,ローズオブシャロン,牝3,54,石橋脩,1:20.6,クビ,**,,,,,2-2,38.2,7.3,3,458(0),,,,[東]大竹正博,ノースヒルズ,51.0,202005010101
6,3,5,バーンパッション,牡3,56,大野拓弥,1:20.7,クビ,**,,,,,12-11,37.1,20.2,10,468(+2),,,,[東]中川公成,岡田牧雄,,202005010101
7,6,10,ユタカサン,牡3,56,吉田豊,1:20.7,アタマ,**,,,,,3-5,37.9,17.4,8,486(+8),,,,[東]竹内正洋,井山登,,202005010101
8,4,7,サイモンバトラー,牡3,56,田辺裕信,1:20.7,ハナ,**,,,,,9-9,37.4,15.0,7,462(+12),,,,[東]矢野英一,澤田昭紀,,202005010101
9,4,6,コパノラクラク,牝3,54,宮崎北斗,1:20.8,1/2,**,,,,,6-5,38.0,97.2,12,442(+4),,,,[東]和田勇介,小林祥晃,,202005010101
10,8,14,コーラルティアラ,牝3,54,横山典弘,1:20.8,アタマ,**,,,,,9-11,37.3,3.4,1,460(-2),,,,[東]和田勇介,ノルマンディーサラブレッドレーシング,,202005010101
11,2,3,ストームファルコン,牡3,56,Ｍ．デム,1:20.9,3/4,**,,,,,14-14,37.1,4.4,2,472(+2),,,,[東]水野貴広,Ｋ．Ｃ．タン,,202005010101
12,8,15,マサノゴールデン,牝3,54,北村宏司,1:21.4,3,**,,,,,3-3,38.9,31.4,11,476(-18),,,,[東]木村哲也,中村時子,,202005010101
13,5,8,マインレッド,牝3,54,菅原隆一,1:23.1,大,**,,,,,6-7,40.0,451.2,15,436(+8),,,,[東]小野次郎,峰哲馬,,202005010101
